9.049479166666666
6.640625
3.0924479166666665
1.26953125
0.3255208333333333
2.4088541666666665
1.7578125
1.9856770833333333
1.1067708333333333
0.87890625
3.8736979166666665
0.9440104166666666
2.2786458333333335
0.68359375
6.770833333333333
2.4739583333333335
0.390625
0.5208333333333334
4.1015625
1.85546875
2.2786458333333335
0.6184895833333334
2.2786458333333335
1.4322916666666667
2.3763020833333335
1.07421875
3.7434895833333335
2.0833333333333335
1.0416666666666667
3.6783854166666665
0.4557291666666667
1.5625
0.9765625
1.3671875
4.069010416666667
1.07421875
2.3763020833333335
1.6276041666666667
3.5481770833333335
1.2369791666666667
2.63671875
1.9856770833333333
0.6510416666666666
1.46484375
1.4973958333333333
0.29296875
1.9856770833333333
0.390625
2.5716145833333335
1.46484375
2.1809895833333335
4.8828125
1.07421875
0.6184895833333334
2.0182291666666665
5.110677083333333
0.6184895833333334
1.1393229166666667
5.6640625
2.1158854166666665
2.5716145833333335
1.7252604166666667
1.5299479166666667
2.0182291666666665
1.0091145833333333
1.3671875
1.5950520833333333
1.4322916666666667
2.24609375
2.1158854166666665
0.6510416666666666
2.3111979166666665
0.7486979166666666
2.2786458333333335
1.7578125
2.24609375
2.34375
1.6927083333333333
3.5481770833333335
2.734375
4.58984375
2.05078125
1.7903645833333333
1.0091145833333333
0.29296875
2.7018229166666665
0.6510416666666666
2.3763020833333335
2.0182291666666665
3.4830729166666665
1.953125
0.2604166666666667
2.83203125
2.5390625
0.29296875
1.3671875
1.3346354166666667
0.87890625
0.5859375
1.1067708333333333
3.22265625
1.953125
1.4322916666666667
1.66015625
3.3203125
0.2604166666666667
1.46484375
4.720052083333333
3.02734375
2.5390625
2.83203125
4.78515625
2.3111979166666665
0.16276041666666666
3.61328125
0.13020833333333334
1.9856770833333333
0.87890625
0.032552083333333336
1.7578125
3.02734375
2.5390625
1.26953125
1.66015625
1.3997395833333333
2.9947916666666665
1.0091145833333333
2.2786458333333335
1.3997395833333333
1.46484375
1.3671875
2.9947916666666665
0.5859375
0.032552083333333336
3.4505208333333335
0.16276041666666666
1.3671875
2.734375
1.9856770833333333
1.7578125
1.5950520833333333
3.0598958333333335
1.953125
0.6510416666666666
2.24609375
1.0416666666666667
1.3997395833333333
3.7760416666666665
1.3997395833333333
2.83203125
0.5859375
0.7161458333333334
0.9114583333333334
1.3020833333333333
2.4739583333333335
2.9296875
1.7252604166666667
1.3020833333333333
1.4973958333333333
1.2044270833333333
3.2552083333333335
4.231770833333333
0.390625
3.5481770833333335
0.29296875
1.6927083333333333
1.5950520833333333
2.8971354166666665
0.3255208333333333
3.5481770833333335
1.5299479166666667
1.4973958333333333
7.389322916666667
4.915364583333333
0.5859375
0.3580729166666667
0.3255208333333333
1.46484375
1.953125
0.032552083333333336
1.4973958333333333
0.8463541666666666
1.0091145833333333
1.3997395833333333
4.329427083333333
1.7578125
3.0598958333333335
1.8880208333333333
2.734375
1.7252604166666667
0.6184895833333334
4.329427083333333
1.5299479166666667
6.640625
1.3671875
7.71484375
4.459635416666667
4.231770833333333
5.533854166666667
3.8736979166666665
1.3671875
3.41796875
0.9440104166666666
0.6510416666666666
3.1901041666666665
0.68359375
1.953125
0.7486979166666666
3.515625
0.48828125
5.95703125
1.46484375
3.2552083333333335
0.78125
2.05078125
4.817708333333333
0.9114583333333334
2.1484375
0.87890625
2.2786458333333335
3.0598958333333335
0.68359375
0.390625
1.8880208333333333
0.5208333333333334
1.7903645833333333
2.7994791666666665
0.48828125
1.26953125
0.09765625
1.85546875
0.68359375
0.68359375
2.83203125
2.4739583333333335
3.1575520833333335
2.4739583333333335
1.171875
1.953125
0.7161458333333334
1.2369791666666667
2.9947916666666665
3.8411458333333335
0.06510416666666667
0.6510416666666666
0.87890625
2.5716145833333335
2.44140625
3.0924479166666665
2.5716145833333335
0.7161458333333334
2.2135416666666665
0.7486979166666666
1.46484375
3.3203125
0.8463541666666666
2.0182291666666665
0.6510416666666666
0.8463541666666666
3.90625
0.390625
0.1953125
6.34765625
1.0091145833333333
1.9856770833333333
3.5807291666666665
0.09765625
0.5859375
0.7486979166666666
4.4921875
1.1393229166666667
1.6927083333333333
1.9205729166666667
0.7161458333333334
1.66015625
1.9205729166666667
3.2877604166666665
1.3346354166666667
2.1484375
1.3997395833333333
0.6184895833333334
3.90625
0.06510416666666667
1.8880208333333333
0.7161458333333334
0.5533854166666666
2.2786458333333335
0.87890625
1.3346354166666667
0.7161458333333334
1.46484375
1.2044270833333333
3.7109375
2.5716145833333335
2.4088541666666665
1.1393229166666667
0.9765625
0.68359375
1.2369791666666667
0.390625
0.7161458333333334
4.459635416666667
0.4557291666666667
2.5065104166666665
0.7486979166666666
1.1067708333333333
2.9622395833333335
0.390625
1.0416666666666667
1.3997395833333333
4.1015625
4.1015625
1.7578125
1.46484375
0.87890625
0.9765625
2.9622395833333335
0.9440104166666666
0.87890625
2.0182291666666665
3.8736979166666665
1.171875
1.3997395833333333
1.1393229166666667
0.16276041666666666
1.2044270833333333
0.8138020833333334
0.4557291666666667
5.143229166666667
5.631510416666667
4.58984375
0.4231770833333333
1.4322916666666667
0.06510416666666667
3.4505208333333335
1.9205729166666667
2.4739583333333335
2.5390625
1.5950520833333333
0.48828125
3.8736979166666665
0.032552083333333336
0.4557291666666667
5.924479166666667
0.4557291666666667
0.4557291666666667
1.4973958333333333
0.9440104166666666
1.953125
1.7252604166666667
0.9440104166666666
3.80859375
1.3997395833333333
0.9114583333333334
2.1484375
2.0182291666666665
2.734375
5.110677083333333
2.9947916666666665
0.032552083333333336
1.66015625
1.7903645833333333
3.2552083333333335
1.2044270833333333
2.24609375
2.2786458333333335
2.7994791666666665
3.8411458333333335
2.34375
1.5299479166666667
3.5807291666666665
0.032552083333333336
1.0091145833333333
3.7434895833333335
1.9856770833333333
2.5716145833333335
2.7994791666666665
1.26953125
1.7252604166666667
0.390625
1.46484375
0.6184895833333334
1.46484375
0.22786458333333334
1.7903645833333333
2.24609375
0.5533854166666666
0.48828125
0.5208333333333334
1.3671875
2.8971354166666665
0.06510416666666667
2.24609375
1.0416666666666667
0.68359375
5.338541666666667
0.6510416666666666
1.7578125
1.953125
1.66015625
0.6510416666666666
1.7252604166666667
0.7486979166666666
2.8645833333333335
2.83203125
0.9114583333333334
2.83203125
1.7903645833333333
0.4557291666666667
1.1067708333333333
0.7161458333333334
0.5533854166666666
2.5390625
0.9765625
1.26953125
1.4322916666666667
1.171875
0.4231770833333333
0.9765625
1.2044270833333333
2.7669270833333335
0.7161458333333334
1.0091145833333333
1.2369791666666667
0.4231770833333333
0.78125
1.3671875
4.036458333333333
0.9765625
1.5299479166666667
4.850260416666667
3.02734375
1.171875
2.2786458333333335
1.7252604166666667
2.0182291666666665
0.9114583333333334
0.8138020833333334
2.0182291666666665
3.4505208333333335
0.48828125
0.8138020833333334
1.5299479166666667
1.7578125
0.87890625
1.2369791666666667
1.6276041666666667
4.134114583333333
1.2369791666666667
0.4231770833333333
0.22786458333333334
1.3346354166666667
5.338541666666667
1.0091145833333333
1.8229166666666667
4.361979166666667
1.2044270833333333
2.5716145833333335
1.6276041666666667
2.1809895833333335
2.9947916666666665
3.8411458333333335
1.0416666666666667
2.24609375
0.68359375
5.17578125
3.7109375
2.24609375
2.2135416666666665
2.7669270833333335
2.5390625
1.7578125
0.8463541666666666
1.1393229166666667
0.6184895833333334
2.5065104166666665
1.46484375
2.24609375
0.9114583333333334
1.4973958333333333
0.4231770833333333
2.5390625
3.7760416666666665
2.7994791666666665
2.6041666666666665
0.3580729166666667
5.110677083333333
2.0182291666666665
3.5481770833333335
1.0091145833333333
1.7578125
2.24609375
1.85546875
0.87890625
2.44140625
1.7578125
0.6510416666666666
2.44140625
2.44140625
0.9440104166666666
3.3854166666666665
1.7903645833333333
1.0091145833333333
2.9296875
1.2044270833333333
1.4322916666666667
3.02734375
2.3111979166666665
2.4088541666666665
0.5859375
1.6927083333333333
2.2135416666666665
1.171875
3.2552083333333335
3.80859375
0.6510416666666666
1.7903645833333333
1.2044270833333333
0.5533854166666666
1.3671875
0.7161458333333334
1.9856770833333333
2.3763020833333335
0.7161458333333334
3.2877604166666665
2.05078125
0.48828125
1.7252604166666667
1.953125
0.4557291666666667
0.9440104166666666
3.7434895833333335
1.3671875
2.9622395833333335
1.171875
0.87890625
1.7578125
1.7252604166666667
7.8125
0.9114583333333334
1.3997395833333333
1.3671875
9.147135416666666
1.5299479166666667
3.4505208333333335
4.850260416666667
1.8229166666666667
0.5208333333333334
0.390625
1.9205729166666667
1.0091145833333333
1.953125
1.1393229166666667
4.850260416666667
0.390625
0.4557291666666667
0.7486979166666666
0.87890625
1.1067708333333333
1.07421875
0.5859375
0.7161458333333334
0.7486979166666666
1.07421875
0.29296875
1.66015625
0.9440104166666666
1.7578125
0.5859375
1.5299479166666667
0.9114583333333334
1.0091145833333333
2.2786458333333335
0.7486979166666666
3.90625
1.1393229166666667
3.515625
1.953125
2.3111979166666665
1.2369791666666667
0.87890625
2.3763020833333335
2.2135416666666665
0.9440104166666666
7.71484375
0.9440104166666666
0.1953125
0.1953125
0.1953125
9.309895833333334
3.5481770833333335
0.5533854166666666
0.06510416666666667
1.5950520833333333
4.752604166666667
1.6276041666666667
0.8463541666666666
0.5533854166666666
1.2369791666666667
4.752604166666667
1.66015625
0.3255208333333333
0.032552083333333336
0.29296875
3.7109375
0.29296875
1.3346354166666667
2.63671875
0.4231770833333333
2.9947916666666665
2.5065104166666665
1.953125
2.2786458333333335
0.9440104166666666
2.05078125
1.9205729166666667
1.66015625
1.46484375
0.13020833333333334
1.3997395833333333
2.2786458333333335
0.9440104166666666
0.16276041666666666
1.0416666666666667
2.2786458333333335
4.361979166666667
2.4739583333333335
0.09765625
2.1484375
0.9765625
1.66015625
0.7161458333333334
3.9713541666666665
2.05078125
3.80859375
0.87890625
3.8736979166666665
3.80859375
0.6184895833333334
2.2135416666666665
0.68359375
2.05078125
2.5390625
1.5299479166666667
0.032552083333333336
2.5065104166666665
0.5533854166666666
2.5390625
2.44140625
0.13020833333333334
2.0833333333333335
1.07421875
1.3671875
6.412760416666667
6.477864583333333
7.12890625
6.4453125
0.3255208333333333
0.78125
0.1953125
5.924479166666667
4.78515625
2.24609375
2.3763020833333335
1.9205729166666667
0.8463541666666666
3.0598958333333335
0.5208333333333334
2.3111979166666665
2.3111979166666665
2.0833333333333335
1.2369791666666667
3.9713541666666665
2.1809895833333335
2.44140625
0.9114583333333334
3.2877604166666665
2.6692708333333335
1.46484375
1.171875
1.953125
3.2877604166666665
0.09765625
0.5533854166666666
2.1809895833333335
1.9205729166666667
1.7903645833333333
2.4739583333333335
0.6510416666666666
0.06510416666666667
1.6927083333333333
0.9114583333333334
1.9856770833333333
1.3346354166666667
3.0924479166666665
2.05078125
1.8880208333333333
3.5807291666666665
0.6184895833333334
1.3997395833333333
1.66015625
0.5208333333333334
3.8736979166666665
5.143229166666667
7.747395833333333
0.4231770833333333
0.9765625
1.0091145833333333
2.3763020833333335
1.7578125
3.3528645833333335
1.2044270833333333
0.87890625
2.05078125
0.87890625
0.13020833333333334
3.8736979166666665
2.9622395833333335
4.069010416666667
2.1158854166666665
1.171875
3.515625
2.0182291666666665
2.24609375
0.6184895833333334
0.8463541666666666
1.4322916666666667
3.61328125
1.66015625
1.07421875
5.826822916666667
2.7018229166666665
0.9765625
1.07421875
1.4322916666666667
0.7486979166666666
1.07421875
1.8229166666666667
1.7252604166666667
1.85546875
2.1484375
0.4231770833333333
0.8463541666666666
1.3997395833333333
2.0182291666666665
2.2135416666666665
1.9205729166666667
1.1067708333333333
1.9205729166666667
1.46484375
3.2552083333333335
2.7669270833333335
0.48828125
2.0182291666666665
0.6510416666666666
1.7903645833333333
1.66015625
2.4088541666666665
4.069010416666667
1.66015625
1.2044270833333333
1.4973958333333333
0.5533854166666666
2.34375
2.5065104166666665
3.6783854166666665
0.06510416666666667
0.4557291666666667
3.02734375
0.390625
0.9765625
0.48828125
2.5390625
0.2604166666666667
0.9765625
0.6510416666666666
1.66015625
2.1809895833333335
1.171875
1.7578125
5.045572916666667
0.78125
1.46484375
2.1158854166666665
2.9296875
3.0598958333333335
4.296875
1.5625
1.3671875
2.44140625
1.0091145833333333
0.9440104166666666
1.7252604166666667
1.171875
1.66015625
0.7486979166666666
1.26953125
1.7252604166666667
3.1901041666666665
1.8880208333333333
0.6510416666666666
5.338541666666667
1.2044270833333333
0.4557291666666667
7.649739583333333
6.119791666666667
1.3020833333333333
0.9765625
3.4830729166666665
0.1953125
1.171875
2.734375
0.032552083333333336
0.87890625
5.6640625
4.036458333333333
1.46484375
2.5390625
1.7578125
3.7760416666666665
1.7578125
4.654947916666667
1.1067708333333333
9.537760416666666
1.3997395833333333
3.7760416666666665
2.4739583333333335
1.3346354166666667
4.459635416666667
0.5533854166666666
0.9765625
0.22786458333333334
0.68359375
3.7760416666666665
6.15234375
1.4322916666666667
1.26953125
1.953125
0.68359375
4.78515625
2.2135416666666665
1.4973958333333333
2.2786458333333335
3.02734375
0.9440104166666666
0.78125
2.4088541666666665
0.7486979166666666
0.29296875
2.7669270833333335
1.0091145833333333
1.46484375
0.390625
2.0182291666666665
2.3763020833333335
2.0182291666666665
2.0182291666666665
1.6927083333333333
1.3997395833333333
4.427083333333333
3.0924479166666665
4.39453125
0.390625
0.3255208333333333
5.924479166666667
0.5533854166666666
0.87890625
2.734375
1.3346354166666667
0.5208333333333334
0.5859375
0.78125
0.4557291666666667
1.2044270833333333
1.1393229166666667
1.46484375
1.1393229166666667
1.7578125
2.4739583333333335
2.1809895833333335
1.3997395833333333
3.8411458333333335
1.2044270833333333
1.3346354166666667
0.4557291666666667
0.9440104166666666
2.7669270833333335
3.515625
1.7578125
2.24609375
1.4322916666666667
3.4830729166666665
2.7994791666666665
1.8880208333333333
0.9765625
0.9440104166666666
3.515625
2.5716145833333335
2.734375
1.3997395833333333
1.1067708333333333
2.24609375
1.46484375
1.171875
1.7252604166666667
1.7578125
2.05078125
0.7486979166666666
0.9765625
1.4973958333333333
2.7669270833333335
1.7903645833333333
2.7994791666666665
2.2786458333333335
3.61328125
2.1484375
0.9440104166666666
2.0182291666666665
0.9765625
1.8880208333333333
1.3997395833333333
0.87890625
2.44140625
1.26953125
0.9440104166666666
0.68359375
2.7018229166666665
0.8463541666666666
0.032552083333333336
1.2044270833333333
1.4322916666666667
4.361979166666667
2.6692708333333335
0.6184895833333334
0.78125
1.1393229166666667
1.4322916666666667
2.5716145833333335
3.22265625
0.29296875
1.66015625
2.44140625
2.3111979166666665
0.7161458333333334
1.26953125
1.5625
0.7161458333333334
0.5208333333333334
1.46484375
1.2369791666666667
1.46484375
1.3020833333333333
1.7578125
0.390625
0.78125
0.8463541666666666
2.3111979166666665
1.6927083333333333
3.1575520833333335
2.2786458333333335
0.06510416666666667
1.3997395833333333
3.61328125
1.3997395833333333
0.48828125
1.1393229166666667
4.4921875
0.9765625
1.2044270833333333
2.3763020833333335
3.2552083333333335
1.0416666666666667
0.3580729166666667
0.1953125
1.26953125
4.622395833333333
1.7252604166666667
3.80859375
0.9765625
2.05078125
3.3528645833333335
2.05078125
1.9856770833333333
0.4231770833333333
3.5807291666666665
2.7018229166666665
1.85546875
2.7994791666666665
1.1067708333333333
3.02734375
0.3580729166666667
0.8463541666666666
0.7161458333333334
1.3997395833333333
1.3997395833333333
2.5065104166666665
1.171875
2.63671875
0.68359375
2.6692708333333335
1.953125
1.953125
2.34375
2.0833333333333335
1.5950520833333333
0.9765625
2.24609375
0.9765625
2.05078125
0.7486979166666666
1.9856770833333333
0.87890625
1.171875
0.06510416666666667
0.390625
0.87890625
0.87890625
1.6927083333333333
1.7252604166666667
1.46484375
0.6510416666666666
2.9622395833333335
3.02734375
3.7109375
1.46484375
1.2369791666666667
1.2369791666666667
1.66015625
3.90625
0.9440104166666666
0.2604166666666667
0.4231770833333333
1.1393229166666667
0.29296875
1.171875
1.2369791666666667
0.9440104166666666
1.1067708333333333
1.5950520833333333
0.7161458333333334
0.032552083333333336
0.5208333333333334
1.2369791666666667
6.4453125
1.0091145833333333
1.85546875
1.5625
0.1953125
1.07421875
0.8463541666666666
0.7161458333333334
0.9440104166666666
0.29296875
1.07421875
2.05078125
5.240885416666667
1.2369791666666667
1.1393229166666667
0.06510416666666667
3.9388020833333335
1.3020833333333333
3.125
1.07421875
1.9205729166666667
2.734375
0.390625
1.1393229166666667
1.9205729166666667
3.3528645833333335
2.7669270833333335
2.83203125
0.22786458333333334
1.46484375
0.1953125
1.3020833333333333
0.9440104166666666
3.5807291666666665
0.1953125
0.9114583333333334
1.66015625
0.9765625
2.4088541666666665
0.8463541666666666
2.6041666666666665
0.3255208333333333
0.3580729166666667
0.68359375
1.26953125
0.13020833333333334
1.5299479166666667
4.329427083333333
0.4231770833333333
0.1953125
3.7760416666666665
1.07421875
0.4231770833333333
0.7161458333333334
0.9114583333333334
2.1484375
1.6276041666666667
2.8971354166666665
1.1393229166666667
2.7669270833333335
0.7161458333333334
6.282552083333333
2.83203125
1.6927083333333333
0.9114583333333334
1.07421875
1.0416666666666667
2.0833333333333335
4.036458333333333
0.22786458333333334
1.0416666666666667
0.3255208333333333
1.5625
5.078125
1.1067708333333333
0.3580729166666667
0.390625
9.5703125
0.9765625
11.555989583333334
0.7161458333333334
0.1953125
8.333333333333334
0.48828125
3.6783854166666665
0.13020833333333334
1.1393229166666667
0.6510416666666666
6.119791666666667
1.0416666666666667
7.747395833333333
0.13020833333333334
0.5859375
5.696614583333333
1.7578125
0.68359375
1.7252604166666667
0.22786458333333334
1.3997395833333333
2.5065104166666665
3.90625
0.87890625
0.3580729166666667
1.1067708333333333
3.41796875
0.5859375
1.3671875
0.8138020833333334
0.390625
2.0182291666666665
0.29296875
0.16276041666666666
0.13020833333333334
1.171875
1.5950520833333333
0.3580729166666667
1.4322916666666667
0.8463541666666666
1.3997395833333333
0.9765625
0.9114583333333334
0.48828125
1.4973958333333333
0.3255208333333333
4.622395833333333
1.2044270833333333
1.3671875
2.1809895833333335
0.78125
0.5533854166666666
2.24609375
1.3671875
1.5299479166666667
1.0416666666666667
2.5716145833333335
2.34375
3.1901041666666665
1.2369791666666667
4.1015625
1.1393229166666667
1.5625
1.9856770833333333
0.6510416666666666
0.1953125
0.390625
1.0416666666666667
1.3671875
1.5950520833333333
0.13020833333333334
1.7252604166666667
1.3997395833333333
1.26953125
2.2786458333333335
8.919270833333334
3.3854166666666665
0.5859375
0.22786458333333334
0.5533854166666666
3.22265625
1.85546875
1.4973958333333333
6.510416666666667
0.6510416666666666
0.22786458333333334
7.942708333333333
0.68359375
1.3997395833333333
4.947916666666667
1.0416666666666667
1.6276041666666667
4.557291666666667
1.8880208333333333
1.46484375
0.8138020833333334
0.2604166666666667
0.87890625
0.68359375
1.3020833333333333
4.915364583333333
0.7486979166666666
3.3528645833333335
0.48828125
0.29296875
0.3580729166666667
1.7903645833333333
0.16276041666666666
0.7486979166666666
0.7161458333333334
0.4557291666666667
0.87890625
3.9713541666666665
3.80859375
0.6184895833333334
2.7669270833333335
1.3346354166666667
1.4973958333333333
0.7161458333333334
2.05078125
1.26953125
2.44140625
4.00390625
4.1015625
0.6184895833333334
1.0091145833333333
3.61328125
1.07421875
1.0091145833333333
2.9622395833333335
1.3997395833333333
0.8138020833333334
0.9765625
0.68359375
1.66015625
1.4973958333333333
3.6783854166666665
2.8971354166666665
0.8463541666666666
0.29296875
1.5625
0.5208333333333334
2.1484375
1.26953125
1.85546875
3.6458333333333335
0.8463541666666666
2.0182291666666665
1.3671875
1.5625
2.1484375
1.5299479166666667
1.07421875
2.7994791666666665
0.78125
0.032552083333333336
1.0091145833333333
2.1809895833333335
1.0091145833333333
2.6692708333333335
0.8463541666666666
1.3346354166666667
1.85546875
1.953125
0.7161458333333334
0.5859375
1.6276041666666667
1.9205729166666667
0.09765625
1.2044270833333333
0.9114583333333334
3.7760416666666665
3.515625
0.7161458333333334
0.9440104166666666
4.296875
3.515625
1.5625
1.85546875
0.13020833333333334
0.4557291666666667
3.8411458333333335
4.98046875
1.5950520833333333
0.8138020833333334
5.6640625
0.1953125
1.5625
0.7486979166666666
0.13020833333333334
5.143229166666667
1.2044270833333333
0.9765625
1.5625
0.3580729166666667
4.134114583333333
0.48828125
1.8229166666666667
7.51953125
2.24609375
9.602864583333334
3.0924479166666665
3.90625
1.3997395833333333
3.3528645833333335
2.5065104166666665
5.403645833333333
1.07421875
0.48828125
5.696614583333333
4.134114583333333
1.46484375
1.66015625
1.6276041666666667
1.2044270833333333
1.7252604166666667
2.2786458333333335
0.1953125
2.9622395833333335
3.3203125
0.9114583333333334
2.5390625
6.705729166666667
9.342447916666666
6.93359375
7.51953125
1.4973958333333333
7.12890625
6.510416666666667
5.891927083333333
2.5065104166666665
1.26953125
3.41796875
0.9765625
0.4231770833333333
2.7669270833333335
0.9114583333333334
0.6510416666666666
0.5208333333333334
1.4322916666666667
0.390625
1.7252604166666667
2.24609375
1.8229166666666667
2.34375
1.5950520833333333
2.0182291666666665
1.9205729166666667
1.26953125
0.9765625
1.6276041666666667
0.6510416666666666
1.171875
1.8229166666666667
2.1484375
6.575520833333333
0.8463541666666666
0.16276041666666666
6.673177083333333
9.114583333333334
3.0598958333333335
2.8645833333333335
2.4088541666666665
3.2877604166666665
1.9205729166666667
1.0416666666666667
0.7486979166666666
3.3203125
1.9205729166666667
0.9765625
2.9622395833333335
1.5950520833333333
1.8880208333333333
0.3580729166666667
1.07421875
1.8229166666666667
2.9296875
1.9205729166666667
1.85546875
0.9765625
0.68359375
3.2552083333333335
1.9205729166666667
1.0091145833333333
2.0833333333333335
2.8971354166666665
1.1393229166666667
1.5299479166666667
2.4088541666666665
0.6510416666666666
1.8880208333333333
1.07421875
0.5208333333333334
1.46484375
1.8880208333333333
1.1393229166666667
2.8971354166666665
0.87890625
1.2369791666666667
2.0182291666666665
0.6184895833333334
0.9440104166666666
3.5481770833333335
0.78125
1.953125
2.5065104166666665
0.16276041666666666
1.0091145833333333
2.0833333333333335
1.2044270833333333
0.3580729166666667
0.4557291666666667
1.953125
1.66015625
0.5208333333333334
1.2369791666666667
3.1901041666666665
0.6184895833333334
1.953125
0.13020833333333334
0.48828125
1.1393229166666667
1.3020833333333333
1.26953125
1.8229166666666667
0.06510416666666667
0.4557291666666667
0.13020833333333334
1.4322916666666667
0.9440104166666666
1.46484375
0.8463541666666666
0.1953125
0.5859375
1.4322916666666667
3.41796875
0.78125
3.02734375
3.4830729166666665
0.5208333333333334
3.7109375
0.22786458333333334
1.171875
5.631510416666667
1.46484375
0.2604166666666667
3.41796875
0.29296875
3.0598958333333335
0.87890625
1.3671875
0.5208333333333334
0.5859375
1.7578125
0.4231770833333333
3.0924479166666665
2.2135416666666665
2.1158854166666665
1.5299479166666667
0.3255208333333333
1.1067708333333333
0.7486979166666666
0.3255208333333333
2.34375
3.2552083333333335
2.4739583333333335
1.4973958333333333
3.7434895833333335
0.6184895833333334
0.9765625
1.7252604166666667
2.9296875
1.0416666666666667
2.05078125
3.0598958333333335
4.459635416666667
1.1067708333333333
0.29296875
3.1575520833333335
0.48828125
3.7109375
0.9440104166666666
0.09765625
0.2604166666666667
1.07421875
1.953125
1.1067708333333333
2.2786458333333335
1.2044270833333333
3.9388020833333335
0.16276041666666666
3.515625
1.953125
1.0416666666666667
1.1393229166666667
1.46484375
2.4088541666666665
1.7903645833333333
0.1953125
3.7109375
0.4231770833333333
2.3763020833333335
0.7486979166666666
0.6184895833333334
5.501302083333333
3.4505208333333335
4.947916666666667
0.9765625
4.39453125
0.9114583333333334
0.09765625
2.8645833333333335
7.51953125
0.5208333333333334
3.90625
1.5625
2.44140625
1.6927083333333333
1.0416666666666667
0.87890625
0.16276041666666666
2.24609375
2.34375
1.6927083333333333
0.9765625
2.6041666666666665
3.7434895833333335
0.390625
7.194010416666667
2.5065104166666665
0.5208333333333334
5.696614583333333
3.7760416666666665
