Area,Aspect Ratio,Slope
5.6025,1.6997999999999998,6.5399
61.222,1.7463000000000002,5.2555
21.622,1.9785000000000001,176.51
1.26,3.338000000000001,162.61
51.84,2.1860000000000004,164.71
2.0025,1.5189,94.14399999999999
2.0025,1.4456,38.31800000000001
6.2775,2.1817,5.3996
41.647,2.0376000000000003,159.59
8.9775,1.8388999999999998,29.215
83.948,1.4173999999999998,142.7
5.13,1.4226000000000003,170.18
131.63,2.6242,175.65
12.24,5.568999999999998,177.61
5.9625,1.6087000000000005,31.191999999999997
2.7225,1.5676999999999996,134.59
49.028,1.3187,156.98
3.555,2.0143999999999997,174.31
28.823,1.3941999999999999,5.3326
9.0,1.8158,3.8216
1.6875,1.4407000000000003,168.78
135.54,3.569099999999999,176.77
108.7,1.8889,168.07
19.552,4.369700000000002,173.15
6.75,1.9611000000000003,47.98
35.75199999999999,1.7847,148.48
3.78,1.5988999999999998,170.46
16.808,3.3776000000000006,6.0217
8.1225,1.6963000000000001,145.15
1.3275,1.1300000000000001,162.3
4.185,2.2173999999999996,6.2484
12.802,1.5579,24.77
9.7875,2.4527999999999994,176.14
1.665,1.4090000000000003,126.99
1.1025,2.0443999999999996,49.262
1.305,2.0261999999999993,168.92
3.4875,2.6954999999999996,171.51
13.59,3.877199999999999,3.2509
5.13,1.1857,160.5
16.942,2.4052000000000002,173.77
1.7325,1.5556000000000003,159.26
3.2175,1.3375000000000001,86.469
2.5425,3.0201,62.363
2.25,1.6463000000000003,82.23299999999998
5.04,1.2654999999999996,64.65
120.98,3.1619,167.86
1.4625,2.3205000000000005,30.353
1.1925,2.817199999999999,25.662
19.147000000000002,1.1379,4.5975
2.7225,1.3166,59.565
11.205,3.0814,22.393
28.035,1.4955999999999998,20.62
18.923,3.1342,4.6897
7.7175,1.9633000000000005,17.813
3.8475,1.3315999999999997,9.6766
18.45,1.9081,29.846999999999998
1.3725,1.1153,45.731
7.83,2.0705,3.9905
3.0825,1.6138000000000003,94.709
3.4875,1.2473000000000003,2.0608
27.563000000000002,3.3477,174.46
12.578,2.0837,171.42
1.89,1.3081999999999998,170.09
42.772,1.2505999999999997,179.43
1.575,1.4959,146.74
3.4425,1.9826000000000001,3.9885
1.125,3.4309000000000003,7.6629999999999985
3.3975,3.0317000000000007,42.19
15.953,2.3799,162.5
2.5425,1.1974,4.9527
1.44,2.1656,153.95
2.25,2.3851000000000004,5.092
52.515,1.9502000000000002,142.91
8.8875,2.0192000000000005,67.218
7.065,1.3678000000000001,44.31800000000001
2.655,1.5035000000000003,100.83
2.9025,1.8844,11.66
1.89,2.548599999999999,13.365
2.8575,1.7127000000000001,26.291999999999998
6.525,2.8038,176.04
32.287,4.740100000000001,2.0584
1.035,2.0732,44.49
64.215,1.9126,176.89
2.925,1.3738999999999997,38.559
32.196999999999996,1.7495,168.8
64.643,1.4331000000000003,156.23
3.4875,2.9127,141.83
1.17,2.4047,105.01
6.5475,1.3840000000000001,175.3
1.0125,2.3058,0.7389
1.08,2.3196999999999997,114.87
1.215,1.64,164.84
36.72,1.7122999999999995,4.5538
10.17,2.7162000000000006,176.83
34.313,1.2513,167.92
1.1475,2.8880999999999997,40.015
2.385,1.2251,38.299
1.0575,3.9978000000000002,9.0542
12.33,2.7578000000000014,4.9548
7.83,1.8313999999999997,159.18
10.102,1.3654,64.433
2.655,2.6016999999999997,16.093
3.0825,1.7999,36.699
2.1375,1.3474000000000004,79.605
36.607,1.9896000000000005,140.46
52.76300000000001,2.1688999999999994,169.46
13.387,1.9371000000000003,173.91
1.53,1.4282000000000001,76.96300000000002
2.7,1.2596,176.13
1.3275,1.6193000000000002,152.37
23.288,3.2274000000000007,9.9839
6.3675,1.5752000000000002,5.1846
48.915,1.5866,146.84
24.052,2.3700999999999994,165.89
29.948,2.5466999999999995,2.5967
24.48,3.3451999999999993,178.08
1.08,1.9249999999999996,42.54600000000001
11.835,2.207700000000001,126.4
39.465,1.1608999999999998,74.938
2.2725,2.0095999999999994,47.799
22.05,1.8272000000000002,124.93
1.44,1.9758,112.56
3.8475,1.415,128.05
5.2875,1.3149999999999997,100.19
4.05,1.6735,127.24
20.835,2.5621000000000005,142.55
1.26,2.4913999999999996,161.27
23.691999999999997,1.9648,22.644000000000002
1.9575,1.3790000000000002,77.195
27.135,1.9794000000000007,173.32
2.7,1.8902999999999994,166.13
3.4425,2.045,167.08
68.535,1.9712999999999998,171.92
1.125,1.2919,14.402000000000001
1.7325,1.6503,5.2905
12.6,1.6482000000000006,85.95200000000001
38.048,1.5055000000000003,165.27
15.12,1.902,168.56
6.7725,1.5617,149.45
11.047,1.6660000000000001,10.775
33.075,2.0045,154.07
11.632,1.8775000000000002,83.569
1.395,1.1739,92.361
334.53,2.601500000000001,13.017000000000001
43.83,1.5165000000000002,170.86
3.33,1.1794000000000002,83.61
20.497,2.0587,144.73
1.5975,3.4109000000000003,13.757
5.94,2.5801999999999996,171.1
10.845,1.6066999999999998,158.64
1.7325,1.3712000000000002,103.15
11.137,1.8261999999999998,101.91
89.055,2.9295999999999998,174.5
3.105,1.3463999999999998,20.741999999999997
2.88,1.9931,175.8
1.7775,1.4829,179.62
3.0825,1.5790999999999997,114.68
6.615,1.7627999999999997,173.15
55.597,1.5903999999999998,176.07
3.015,1.5601999999999998,159.23
35.55,1.1965000000000001,38.72
71.91,2.3931000000000004,172.66
81.27,1.5182,2.3362
2.16,1.4007000000000003,132.9
1.7775,1.4993,178.72
15.12,1.3283,99.84
3.285,1.8090999999999997,5.6965
3.3525,1.3556999999999997,48.119
5.67,2.2513,5.7154
8.775,1.6995999999999996,21.69
7.3125,1.2923000000000002,179.26
1.9125,1.3962,63.762
1.035,1.499,111.74
2.9925,2.6497999999999995,1.1713
3.1275,2.1755,4.5767
58.298,1.7383000000000004,7.1088
64.598,1.809,7.2934
12.398,1.2949999999999997,8.1507
14.49,1.1463000000000003,165.15
21.218000000000004,1.347,33.999
6.6825,2.2069999999999994,171.33
35.595,1.0684999999999998,31.826999999999998
1.2825,1.5868,121.45
3.87,1.5689999999999995,149.5
1.305,2.2072,121.75
30.96,1.8333999999999995,167.84
4.9725,1.6328,167.38
41.13,1.3148000000000002,35.559
67.68,4.326999999999998,177.13
22.23,1.3187999999999998,80.27600000000002
10.642000000000001,2.6689,118.19
21.487,1.9357,169.5
2.0925,1.3187000000000002,134.77
18.855,1.1725,145.22
5.1975,1.9406999999999999,116.76
2.7,1.1553999999999998,165.79
1.35,1.3488999999999998,163.73
8.1675,1.869699999999999,178.74
3.78,3.1251999999999995,31.639
2.2725,2.6904,26.82
7.92,4.219900000000001,169.68
6.2775,1.6042,6.5174
124.56,2.375,2.9283
16.177,3.483600000000001,6.6423
2.1825,2.5756,55.364
3.1275,1.6098,155.88
1.125,1.7733000000000003,45.239
3.33,1.3285000000000002,105.05
1.0575,1.8646999999999998,166.04
4.725,1.9176,164.96
10.057,1.1800999999999995,48.968999999999994
2.52,1.1485000000000003,13.924000000000001
3.4425,3.827500000000001,163.48
2.1825,1.2975,92.648
1.7325,2.0720000000000005,21.404
1.395,1.7574999999999998,79.78699999999998
1.035,1.3359999999999999,145.41
5.805,2.0707000000000004,175.05
31.905,1.7784999999999997,176.21
14.107999999999999,2.2025999999999994,139.06
1.4625,1.6483,174.22
43.38,1.7664000000000004,4.1556
41.67,1.5423000000000002,103.5
1.1025,1.6584999999999999,93.45700000000001
2.34,1.3691000000000002,158.86
6.5925,1.4036000000000002,122.86
1.125,2.7176,170.26
56.655,2.7751000000000006,179.91
1.125,2.2395000000000005,165.09
135.85,1.4960999999999998,41.342
6.615,1.6816999999999998,60.26600000000001
54.787,1.7478000000000002,10.218
1.6875,1.2250999999999999,96.383
9.2925,1.1788000000000003,159.04
1.305,1.4566999999999999,60.75100000000001
31.656999999999996,1.3034999999999999,125.16
120.56,2.3890000000000002,4.7075
5.7825,1.9241000000000004,164.44
1.62,1.0947999999999998,165.57
5.58,2.4101999999999992,3.7003
1.035,1.3844,147.3
50.625,2.1598,177.26
1.0575,1.5804,94.169
81.293,1.5630999999999997,178.15
6.255,1.9514999999999996,95.28
7.47,1.7676000000000003,159.54
1.395,3.6410000000000005,6.1494
3.4875,1.1227999999999998,136.85
1.7775,2.7502999999999993,2.9946
13.972000000000001,2.5539000000000005,86.1
1.935,2.2085,140.4
3.42,1.4095,34.63
12.24,2.018100000000001,18.021
1.71,1.1886999999999996,115.08
1.2375,1.2275,149.81
13.342,1.383,154.5
222.14,2.6548000000000007,16.724
1.9575,1.8302,42.661
2.115,1.6436,155.8
1.17,1.3144,106.69
35.213,3.0746,176.09
6.3675,1.1095,98.178
8.7525,2.4462999999999986,7.7384
5.8275,1.3527000000000002,69.6
1.0125,1.6015999999999995,60.341
1.7775,2.1501,174.22
2.745,1.2942999999999998,141.05
1.215,2.0224,170.06
1.9125,2.9024,176.32
5.8275,1.7128999999999999,3.7689999999999997
5.625,1.9717999999999998,143.12
2.0925,3.1119000000000003,70.669
3.915,2.0538,5.8284
5.3775,1.1619999999999997,116.59
1.1475,2.4210999999999996,176.31
5.6925,1.4652999999999996,115.2
1.2825,1.7227,16.172
5.76,1.5802999999999996,11.623
1.7775,1.7339000000000002,132.05
1.8675,1.5632,3.7469
211.14,5.6229999999999976,176.99
21.308000000000003,4.2377,171.3
15.885,1.2242,29.463
2.5875,1.6203999999999998,119.1
15.66,1.5957000000000003,170.48
2.5425,2.0801,160.69
2.925,1.3062000000000002,155.89
11.092,1.2374,165.72
4.7025,1.6689,157.6
1.2825,1.3702999999999999,152.54
16.515,2.7883999999999998,13.749
73.46300000000002,1.3825999999999992,135.83
8.19,2.2806999999999995,168.8
17.843,1.6218000000000004,15.770999999999999
1.8675,1.4809999999999999,72.796
18.99,2.6129000000000002,168.86
12.443,1.1857,47.518
1.5525,1.8448999999999998,20.654
2.7675,1.9221000000000001,171.07
4.6125,1.7328000000000001,28.855
76.545,3.374000000000002,11.424000000000001
2.16,1.4257000000000004,69.505
2.385,3.0091,40.44300000000001
1.89,5.2184,42.74800000000001
1.44,1.1665,51.544
1.3275,1.4224999999999999,18.058
2.2275,2.8383999999999996,28.785999999999998
55.26,1.8842000000000003,178.44
95.85,1.6547999999999998,156.3
17.528,1.4721000000000002,92.206
3.96,1.7307,15.575
12.667,1.4128000000000003,166.91
25.941999999999997,2.0317999999999996,176.11
1.0575,2.0635,79.29
1.8675,1.3054,3.3567
1.62,1.6893,143.82
1.125,1.7393,27.811
22.185,2.0153999999999996,0.1062
21.308000000000003,2.3309999999999995,5.4056
4.32,1.6141999999999994,176.13
9.54,1.9422,172.22
11.812999999999999,2.7343,175.72
211.37,1.8357999999999997,162.03
1.395,1.7997000000000003,177.14
2.835,1.9606999999999999,86.258
2.07,1.2122,126.31
83.52,5.569099999999998,169.46
1.53,4.1054,146.4
11.07,2.1337999999999995,72.612
381.24,2.4718999999999998,164.98
1.3275,3.8665000000000007,18.808
1.3725,2.0569,173.5
1.71,2.6725,146.15
62.865,2.4662,179.03
1.125,1.8158000000000005,171.39
4.0725,1.3034000000000003,91.14200000000001
29.272,1.4692999999999998,2.8477
1.9125,1.1435,36.665
1.035,1.2545999999999997,161.31
3.015,2.592,11.360999999999999
1.9125,1.4338000000000002,60.475
116.84,2.0201,7.6208
1.6425,1.2461000000000007,26.19400000000001
67.815,1.5599,21.344
2.97,1.5876000000000006,170.17
16.02,1.5277999999999998,49.815
21.712,3.8438000000000003,178.9
23.333000000000002,1.5555000000000003,6.7917
1.305,1.2557999999999998,92.478
206.53,3.3003999999999993,4.3578
3.0825,1.498,2.8517
2.6775,1.4106,87.79700000000004
9.7425,2.1489999999999996,35.613
11.453,2.1877,144.51
2.88,1.4755000000000003,151.96
41.895,2.327899999999999,141.15
102.4,1.9281,164.5
114.93,3.5729,2.5796
13.837,2.2307,101.46
53.88800000000001,1.6987999999999996,143.14
7.605,1.9755000000000005,151.98
2.655,2.3196000000000003,154.29
20.475,1.3654999999999997,176.01
1.44,1.6984999999999997,102.12
4.95,1.083,14.92
13.995,1.6001999999999998,156.87
2.025,2.8087,8.4252
13.14,1.9264,147.24
1.08,1.4413,2.6453
12.307,2.3824000000000014,171.22
7.5375,1.1316999999999995,96.59299999999999
2.97,1.4085999999999999,35.908
6.8175,1.5225,7.6637
3.3075,1.5077000000000005,55.244
71.798,3.6225000000000005,3.8418
1.5525,1.6055999999999993,122.9
53.64,2.4181,14.449000000000002
2.205,1.2306000000000001,11.093
10.17,1.27,21.268
59.107,4.0221,6.1309
2.34,1.8218000000000005,25.421
16.673,2.1961,14.81
3.285,2.7287,178.67
11.7,1.5743999999999996,177.67
24.728,5.486300000000001,179.47
2.79,1.0552999999999997,74.751
120.19,1.9810999999999999,175.85
1.1925,1.9258999999999997,42.422
12.465,3.5622000000000007,1.5453
2.7675,1.9027,125.51
1.2375,1.9126000000000003,3.8244
5.49,3.1501000000000006,26.879
1.71,3.858600000000002,70.933
3.78,1.1989999999999996,122.7
2.115,2.5761,163.54
1.5525,1.7368,123.92
8.73,2.6490999999999993,28.643
1.44,1.5127000000000002,123.75
1.08,1.5034000000000005,127.5
1.62,2.5991,7.4552
1.2825,1.7539999999999998,93.03399999999999
7.3575,1.2606,21.837
2.5425,1.8974999999999995,99.54299999999999
36.45,6.457700000000001,176.85
1.89,2.3741,67.82300000000001
1.9575,2.2058000000000004,167.85
95.4,2.9130999999999996,177.97
1.2375,1.9488,165.37
2.0025,1.5221999999999998,101.29
1.08,1.3781,48.227
11.16,1.8558000000000003,22.5
26.955,2.055800000000001,17.672
1.44,1.644,87.584
2.3175,1.3419000000000003,30.747
1.755,2.6207999999999996,127.31
1.0125,2.6898,177.62
3.195,2.0634,123.1
3.6675,1.5023999999999997,177.28
1.26,1.3862,40.346
7.9425,1.7076000000000005,1.4886
2.16,1.6482000000000008,7.3561
7.3575,1.1532000000000002,163.09
1.485,1.8183,164.27
2.3175,1.6262000000000005,154.54
1.0125,1.5200999999999998,102.79
95.91799999999999,1.2813,166.21
4.7925,1.5028000000000004,156.81
3.015,1.2260999999999997,126.78
163.08,5.365199999999999,175.23
2.3175,1.5424000000000002,2.7191
5.7375,2.8172,56.198
4.8825,1.3636999999999995,132.52
14.333,4.3944,177.45
6.5025,2.1702,177.67
108.07,1.6711000000000005,17.243
4.6575,2.2827000000000006,157.71
14.828,1.5021000000000002,160.95
1.98,1.5093,59.213
1.6425,2.6320000000000014,19.237000000000002
10.507,1.6856000000000002,12.128
1.26,2.9630000000000005,0.6513
1.8225,1.3584,74.479
3.3525,2.7787,7.7457
2.0475,1.8704999999999992,11.181
18.27,1.1459999999999997,121.72
10.485,2.7409,8.8057
3.06,2.2351,5.7313
1.08,1.5103999999999995,95.84899999999999
5.3775,2.6584000000000003,132.72
12.038,1.7949,86.12
1.485,1.4194,129.99
5.1975,1.7913999999999997,176.14
2.97,1.5360000000000003,58.428999999999995
1.0125,2.3699,160.34
43.785,1.4240999999999995,142.77
7.965,1.8422000000000003,173.87
3.69,1.9349999999999998,166.54
2.835,1.2979999999999998,61.387
80.257,2.0432,11.852
75.285,2.6407000000000003,166.86
1.125,1.0808,158.11
1.4175,1.9705999999999997,160.2
1.3275,1.7767,129.81
9.315,1.4936000000000003,102.02
1.89,2.7149000000000005,18.301
8.73,1.4744000000000002,152.71
8.235,1.2719000000000003,108.36
3.645,2.4254,177.5
21.42,1.3028,134.2
9.63,1.4478,12.58
8.595,1.8033999999999997,2.0951
22.095,2.7133,165.36
4.275,1.9976,171.38
5.985,1.6783,1.9469999999999998
6.255,1.2835000000000003,157.62
5.85,3.1566999999999994,96.927
6.2325,2.5287,25.018
4.3425,2.9267000000000003,86.745
152.24,2.9021999999999997,176.64
4.8825,1.8242000000000005,150.63
6.4125,1.4871999999999996,23.929000000000002
2.7225,3.7840000000000003,89.87899999999998
2.4975,2.9160000000000004,80.749
51.458,2.2854000000000005,158.8
1.35,1.6096,67.828
1.9575,1.5451,89.811
68.19800000000001,2.3263,164.57
2.205,1.6132999999999993,123.99
3.1275,1.7687,15.946
1.98,2.9597,31.575
36.99,1.7682,8.0295
105.57,3.3782999999999994,173.0
1.1925,2.0507999999999997,161.9
65.88,2.3968,173.74
25.515,1.3088000000000002,100.5
37.37300000000001,1.1899999999999997,51.617
32.085,2.3202000000000003,176.97
55.463,2.514299999999999,6.7416
6.1875,2.278000000000001,168.09
8.55,1.5592000000000001,1.5763
2.025,2.5903999999999994,158.84
6.165,1.8383999999999998,119.84
1.0125,2.7778,33.868
2.07,1.1763999999999997,102.19
4.2075,1.8802999999999999,39.585
1.1475,3.2323,28.209
2.655,1.1288,23.0
18.788,2.1016999999999997,177.51
1.9125,1.2775000000000003,148.18
4.3875,2.7630999999999992,94.973
52.2,2.638900000000001,0.5355
5.2875,2.3474,40.086999999999996
17.122,1.5441999999999998,7.4369
8.865,1.7426999999999997,162.92
2.3625,3.0356999999999994,5.7643
61.11,1.1789000000000003,26.419
3.51,1.6386,9.3863
1.6875,1.4409,64.538
4.86,1.3004,147.27
2.475,1.4191000000000003,40.575
1.125,2.0774,20.825
1.1025,1.3437,48.766999999999996
4.3875,2.6593999999999998,2.7554
4.77,1.5289000000000004,167.89
29.205,3.0669,4.1093
9.63,1.7213999999999998,172.76
1.44,2.1848999999999994,36.81
6.8625,1.6157000000000004,102.34
11.295,2.4651000000000005,4.74
4.545,1.4420000000000002,156.51
2.88,1.3978,155.86
1.1475,1.1915000000000002,103.42
15.57,1.8487000000000005,153.62
27.743000000000002,1.7349,145.03
12.667,2.8406,173.93
80.685,2.4311000000000003,1.874
13.32,1.4309000000000003,155.44
62.033,2.1199,179.5
15.592,2.0886000000000005,173.37
7.965,1.4134,2.3996
1.26,1.4855,33.24
23.872,2.0815999999999995,148.3
3.465,2.4938999999999996,77.056
5.8275,1.8432999999999997,55.33600000000001
17.528,1.5077999999999996,136.46
7.6275,1.5267999999999995,124.65
3.87,1.4185,14.832
1.305,2.0616,160.67
3.5775,1.7244,43.288000000000004
2.8575,1.7368999999999999,13.155
8.2125,2.2877999999999994,173.12
32.287,2.0945000000000005,15.073
40.611999999999995,1.8679,15.706
4.4325,1.2572999999999999,93.404
9.5625,3.930400000000001,157.52
22.343000000000004,1.7360000000000002,175.29
1.2825,1.0509999999999997,64.02
2.61,1.6829999999999998,175.97
1.0125,1.6593000000000004,97.061
1.4625,1.2764999999999997,113.65
17.145,1.1486,5.2137
1.53,2.3257,135.91
20.631999999999998,1.4803,41.897
5.5575,5.0197,11.392999999999999
1.35,1.7658,47.34
3.9375,1.4294,47.875
1.755,1.6087999999999998,41.455
1.17,1.2253,85.42
1.26,2.5731,85.459
56.43,3.6776999999999997,0.9725
18.157,4.028300000000001,170.48
10.777999999999999,2.1947,154.45
1.845,3.2510000000000003,144.49
2.2275,2.4438999999999997,1.7426
1.0575,2.548399999999999,111.07
1.3725,1.4717000000000002,176.85
1.44,2.681600000000001,10.722999999999999
6.5475,1.8040000000000003,51.62300000000001
15.142000000000001,1.5066,161.75
2.655,2.2199,150.89
1.5075,1.3122000000000005,151.31
1.9125,1.4803,50.659
1.845,1.1463999999999999,65.684
2.745,1.8564,154.66
19.507,1.7487999999999997,174.31
5.13,1.7803000000000002,70.946
19.012999999999998,2.749699999999999,176.43
8.7975,2.4758,175.74
1.395,1.2139999999999995,3.3048
9.135,1.2604,5.0092
1.8,1.4349000000000003,89.096
1.0125,1.3186999999999998,28.166
1.5075,1.5055,52.20399999999999
3.4875,1.2989999999999997,176.82
1.125,1.3773999999999997,33.18
4.1625,1.4666999999999997,170.47
5.2425,1.1425999999999998,107.81
11.16,1.8683999999999996,0.6394
15.66,2.9498999999999995,179.12
6.7275,1.4271,178.95
6.7725,1.6992000000000005,22.529
10.148,4.048299999999999,168.33
7.425,2.6931000000000007,1.9667
2.7,1.5294,34.435
4.0275,2.2204999999999995,170.99
3.735,1.3221,158.74
4.185,1.2006000000000001,179.92
4.8825,1.9171000000000002,164.62
8.7975,4.1944,0.0975
1.8675,2.2951,168.15
1.3725,3.7068000000000003,8.3997
2.7,1.4731999999999998,1.2242
3.645,2.3059,7.8312
1.2375,1.5174,0.8836
3.87,2.2392,175.34
4.455,4.108699999999999,176.44
1.215,2.1093999999999995,158.97
1.035,1.8285000000000002,157.85
4.86,5.493200000000001,178.26
2.025,2.8815,5.8154
1.125,2.0238000000000005,177.88
4.48,1.7485,97.627
138.28,3.9299999999999997,166.78
1.44,2.613999999999999,177.46
6.28,2.344,165.15
5.44,3.1562,178.61
2.12,2.4318,176.87
1.32,1.7442999999999997,171.0
1.6,1.2457000000000005,99.896
1.68,2.2083,172.99
5.92,1.7895000000000008,114.48
19.16,2.4530999999999996,5.5412
3.24,2.919800000000001,130.69
1.16,1.3222999999999998,107.62
2.68,1.5103999999999997,55.66
4.72,1.6135000000000002,12.951
3.6,2.4611,30.248
7.84,2.7853000000000003,5.1742
1.04,1.5123,124.05
4.32,1.3824000000000005,167.24
19.64,2.9774,176.38
13.36,1.4017,0.0161
4.52,1.5602999999999996,162.26
1.48,2.4409,4.9146
9.36,1.6629,179.64
6.6,1.4019999999999997,26.333
1.2,2.4009000000000005,137.26
8.08,2.6660999999999997,176.45
2.08,2.492,58.067
12.8,1.2027,2.4486
8.2,1.401,176.43
4.84,1.0306000000000002,127.76
1.64,2.4144,176.29
3.96,3.063600000000001,153.65
3.12,2.8963,137.61
5.6,1.8059999999999998,72.829
1.24,3.2402000000000006,96.198
116.68,3.8888999999999996,1.5781
1.8,5.0978,96.5
3.8,1.4279999999999997,118.69
150.96,2.1645000000000003,169.12
2.08,1.3956999999999995,110.71
13.36,1.8557000000000001,135.04
1.16,1.6213,94.301
88.8,1.4497999999999998,4.3525
1.52,2.5881000000000003,133.39
1.44,1.5825000000000005,149.2
4.24,2.0868,153.94
1.28,1.4282,11.864
22.76,1.941900000000001,161.95
20.32,1.6806000000000005,169.05
1.84,1.1384,120.64
1.52,1.9644999999999997,177.59
1.64,2.3883,177.59
2.8,2.5667999999999997,144.71
38.44,1.8376999999999994,179.24
1.44,4.1714,120.21
1.04,1.6659999999999997,122.97
5.44,1.5746000000000004,157.33
2.36,1.0883999999999998,102.74
28.84,1.3501,27.796
33.04,2.5441999999999996,88.131
2.36,1.3621999999999999,26.434
24.32,2.8187999999999995,174.88
3.16,1.0926,172.15
14.4,1.2884,37.968
10.92,2.3589,167.07
1.76,1.7052999999999998,84.42399999999998
20.76,1.474,38.931
3.16,2.3178999999999994,8.3174
3.24,4.0408,19.169
2.44,1.6233000000000002,51.455
2.72,1.4335,0.7921
9.48,1.6146999999999998,153.96
1.8,2.5024000000000006,164.24
1.36,1.3081999999999996,85.96600000000002
14.72,1.4163,51.17
8.04,2.8761000000000005,7.0577
2.0,1.5655,62.041
1.8,2.159199999999999,123.93
10.12,2.5611000000000006,172.64
6.84,1.3033999999999997,30.91
1.12,2.7172,143.0
1.36,1.8062,66.277
27.32,2.4369000000000005,4.5857
1.0,2.0793,157.99
42.48,1.7721999999999998,156.63
3.6,2.0207000000000006,178.93
1.28,1.7502,114.39
6.2,1.5805,174.64
16.92,1.414,146.14
32.08,2.0088999999999992,11.069
1.16,1.9683000000000002,146.98
7.16,2.0745,33.345
8.8,1.4821999999999997,153.16
5.96,2.5109999999999997,1.0526
2.76,1.9048,2.7118
10.44,1.5109000000000001,21.927
1.72,1.9827,3.067
1.16,3.0275999999999996,148.78
48.84,4.657300000000002,3.5902
1.0,1.4624999999999997,17.285999999999998
24.36,3.5047,13.869000000000002
2.6,3.1003000000000003,5.3534
1.0,2.0296,149.36
1.52,1.5315999999999999,156.24
1.52,2.7028000000000008,28.246
2.12,1.6360999999999999,53.291
1.0,1.6221000000000003,1.733
2.84,2.1114,1.8968
1.32,1.7568000000000001,3.4053
1.32,2.4368000000000003,167.5
1.0,1.7581,31.283
35.88,1.3786,20.468
2.44,3.849,6.1239
26.56,2.2464,163.17
4.28,2.3054,8.4143
69.44,2.2626,0.0667
2.56,1.7663000000000002,5.1297
103.44,1.4749000000000003,149.38
8.96,2.6506000000000007,16.042
14.64,2.6142000000000007,152.37
101.0,3.5711000000000013,169.63
1.32,2.2462,147.88
1.24,1.8880999999999997,156.48
6.56,3.8156000000000003,3.2114
8.12,1.911,179.41
2.8,1.6323000000000003,35.30699999999999
3.72,2.1872,17.836
3.52,2.3025,0.4769
198.68,5.2859,179.56
1.92,1.5914999999999997,17.385
2.2,3.9989000000000003,9.1879
1.8,1.379,38.603
2.52,1.4543000000000001,168.41
1.16,1.4032000000000002,73.87100000000002
1.32,1.0752999999999997,151.32
3.28,2.4927,175.4
1.08,1.4087,164.47
25.84,2.4705,175.49
5.92,2.7436999999999996,2.9371
5.6,1.5769999999999997,1.2909
4.68,1.4197000000000002,23.995
2.28,2.1346,172.85
10.64,1.6863999999999997,16.707
2.0,1.2188999999999999,46.176
109.56,1.4757000000000002,7.12
48.12,3.1540999999999997,1.9014
7.24,2.3074000000000003,169.46
25.68,2.6106,11.483
2.96,1.3674000000000002,178.42
3.44,2.4202,19.07
7.0,3.900800000000001,176.42
4.12,2.1200000000000006,52.125
12.48,1.6703000000000001,178.76
1.92,2.8002000000000007,175.82
2.08,2.0127000000000006,146.74
3.44,1.3022,156.41
10.24,2.176400000000001,11.977
13.32,2.7015,161.68
2.68,1.1879,150.3
25.44,2.4564,29.041
18.76,1.7082000000000002,12.191
1.56,2.3585999999999996,88.682
71.12,2.4384999999999994,177.4
1.04,2.192,22.666
30.84,1.9989000000000006,4.9861
89.8,1.4231000000000005,167.62
26.04,3.7756,174.23
30.84,2.0069,10.51
4.6,1.3043999999999998,41.583
1.68,7.721900000000001,0.758
14.2,1.3119999999999996,178.33
5.12,2.3544000000000005,5.3996
9.4,1.9770999999999994,158.32
2.0,2.8943999999999996,178.78
63.52,2.3001,148.62
17.64,3.3731,4.8136
1.32,1.5939,16.047
1.32,2.7958,22.479
21.84,3.1299999999999994,179.8
6.4,7.9349,170.61
7.88,2.1613999999999995,22.368
1.08,2.0433999999999997,179.68
1.56,2.0891999999999995,151.42
4.24,2.6124,15.142
3.96,3.799700000000001,1.1011
7.32,3.3254999999999995,178.82
4.0,1.4660000000000002,119.35
1.6,1.1244999999999998,12.901
1.16,6.381899999999999,173.63
2.96,1.6786999999999999,16.379
34.72,2.2631999999999994,158.66
24.08,2.9106,7.5817
1.96,2.4148000000000005,167.13
2.08,1.4116999999999997,80.895
1.04,1.4207999999999996,49.01300000000001
1.04,2.5601,161.0
2.64,2.5192,14.36
40.04,3.5859000000000005,173.67
1.28,1.105,150.8
18.32,3.1226,147.49
21.08,2.4957,18.344
16.2,1.5853999999999997,2.8675
1.4,1.7184999999999997,26.983
1.12,1.8647,6.3118
29.4,5.7607,175.64
3.56,1.4954,144.7
13.96,1.2929000000000002,139.52
58.32,2.3204,3.9325
9.88,1.8617000000000006,1.4159
1.08,1.2968000000000004,24.99
6.68,3.2552000000000008,163.3
26.36,5.4845,162.7
3.12,1.3320999999999998,150.05
2.12,1.8105000000000004,17.044
32.4,5.7246,175.4
1.16,2.0235,172.34
5.08,3.0834000000000006,87.286
5.6,1.2495000000000005,18.966
6.84,1.7197000000000002,162.75
2.16,2.6143999999999994,5.0234
17.08,2.339,25.284
1.28,4.119699999999999,135.94
2.36,2.793600000000001,154.15
1.2,3.3800999999999997,10.918
74.28,3.587600000000001,6.5959
3.24,1.5916000000000003,171.01
9.48,3.0352,11.264
2.84,1.4993000000000003,2.3256
1.04,1.5103999999999995,134.45
6.84,3.1033000000000004,165.17
52.96,2.8984,176.17
3.08,1.7106999999999994,170.65
11.44,2.1892000000000005,176.21
9.68,3.7023,11.31
7.44,2.1922999999999995,0.006999999999999999
1.2,1.1965,115.3
1.08,1.3427999999999998,173.36
1.16,1.8761000000000003,147.7
11.48,1.2924,169.61
